country,area_ha,extent_2000_ha,extent_2010_ha,gain_2000-2020_ha,tc_loss_ha_2001,tc_loss_ha_2002,tc_loss_ha_2003,tc_loss_ha_2004,tc_loss_ha_2005,tc_loss_ha_2006,tc_loss_ha_2007,tc_loss_ha_2008,tc_loss_ha_2009,tc_loss_ha_2010,tc_loss_ha_2011,tc_loss_ha_2012,tc_loss_ha_2013,tc_loss_ha_2014,tc_loss_ha_2015,tc_loss_ha_2016,tc_loss_ha_2017,tc_loss_ha_2018,tc_loss_ha_2019,tc_loss_ha_2020,tc_loss_ha_2021,tc_loss_ha_2022
Lesotho,3054531,522,954,2973,0,1,0,1,0,1,1,2,1,1,1,1,1,2,1,2,2,1,2,3,4,1
Liberia,9591802,9055167,8405571,57762,28552,55817,21002,6117,11016,35085,43106,35143,73699,19941,33662,70149,147977,155474,178901,160770,193876,195545,164067,210197,125035,145226
Libya,161606185,1803,392,1499,7,17,10,4,7,7,1,1,2,3,3,1,28,1,0,0,4,1,1,1,0,0
Liechtenstein,16204,8197,7859,56,3,0,0,9,5,11,8,9,4,3,2,4,2,3,1,5,4,6,11,3,1,2
Lithuania,6501663,2178847,2192698,241548,7839,10194,8824,12876,20164,17237,15831,15015,14295,21491,21574,17454,13596,15503,15423,24600,24835,19232,23863,22297,22075,23177
Luxembourg,258156,96722,96535,2851,65,88,102,306,66,358,495,973,213,874,445,442,344,423,323,508,396,446,497,640,1041,313
Macao,3413,342,329,7,1,1,0,0,0,3,4,3,2,1,1,1,0,1,1,0,3,1,2,1,0,1
Macedonia,2482515,696107,498640,12568,1931,855,879,2147,1286,2009,3596,3822,4157,2188,2126,2778,1049,1724,764,1443,1046,1403,1665,1742,1998,2300
Madagascar,59144707,12241380,11904520,173322,77606,77814,66890,71174,77344,49819,156678,102096,117029,91190,146202,111113,253480,320150,245544,317199,401749,297401,197933,195677,179393,199608
Malawi,11802885,313125,351696,41602,1324,2551,3238,2783,3860,2911,3632,4514,1705,1762,3984,6579,3854,7329,4372,4984,4625,4376,4073,5318,4764,5260
Malaysia,32938349,28977160,27990866,1004945,326084,308556,182120,348711,372693,332281,403486,366672,620776,429379,461843,625171,329940,637593,448589,556067,476230,431089,388344,262653,271212,242163
Maldives,27913,4495,2312,31,5,4,2,2,3,4,6,7,5,3,10,2,4,3,0,0,0,0,0,0,0,0
Mali,125119256,390,430,203580,166,63,11,33,12,5,15,20,20,12,20,4,0,0,0,0,0,0,0,0,0,0
Malta,32335,85,54,11,1,2,0,2,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Martinique,111788,70992,69963,678,188,48,284,162,198,88,153,270,195,73,150,298,134,143,28,23,107,48,57,62,40,30
Mauritania,104117151,16,0,711,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mauritius,191367,50858,55369,0,149,142,101,275,152,119,117,168,197,21,356,130,89,324,0,0,0,0,0,0,0,0
Mayotte,39165,30547,30197,249,31,21,29,4,32,41,20,41,6,31,2,122,298,1038,16,79,42,68,33,159,58,70
Mexico,195185465,42125966,38639036,1423107,144740,145678,140228,154229,187027,163616,197895,168050,258812,152008,171847,161229,202952,157509,184992,253141,277663,242081,306001,283411,171722,163825
Micronesia,10267,6017,6002,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0
Moldova,3390781,315736,298910,36546,133,216,93,236,99,165,215,124,169,166,168,1578,153,348,486,793,1044,834,785,1363,1082,1070
Monaco,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mongolia,156624745,1863043,1244280,78601,17444,12494,18137,27855,4823,8096,39247,33459,58739,5281,2052,14001,239,250,5859,2475,10747,6516,883,239,100,53
Montenegro,1333523,550242,503009,9784,795,166,178,857,166,158,961,1348,527,195,452,1118,2133,1303,171,1070,917,1496,623,934,481,1104
Montserrat,10062,4290,3871,250,7,2,2,8,24,12,10,6,5,107,6,2,1,0,0,6,0,9,5,2,2,0
Morocco,41348767,436049,250765,81646,1398,3026,1409,937,1000,1614,2011,2646,897,772,2744,1293,583,1300,665,1425,1724,1595,948,2969,1166,10251
Mozambique,78729717,10493860,10327866,583188,32412,52748,39467,47747,70115,87727,66061,103213,110324,100481,82075,72498,86620,112660,99132,140319,182283,83657,114878,112070,137454,116315
Myanmar,66929667,39793697,37223918,636627,42344,62065,72737,95856,87217,117618,137944,111841,204580,161506,128114,207731,225984,300048,267558,330841,310081,253658,281018,282945,278037,238172
Namibia,82385622,571,47,15114,148,36,101,27,5,4,8,2,4,2,7,2,0,0,0,0,0,0,0,0,0,0
Nauru,2215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,14766250,4308185,3547665,174008,1313,1824,1913,1893,2308,2658,2822,2415,4551,1808,2446,4309,671,925,503,832,2042,1399,1766,1865,2330,1705
Netherlands,3766566,473967,546956,60819,701,760,292,1203,1388,1409,1604,1097,1493,3247,1115,923,487,812,851,1312,1212,1136,2276,1770,2315,1090
New Caledonia,1882559,1051341,998499,1855,548,431,680,1166,1265,1741,796,455,772,443,569,641,1045,914,245,712,761,1786,445,2774,457,237
New Zealand,26716575,10796210,10604408,434875,50331,63051,44662,60492,52302,61488,62442,61204,59496,55980,59788,69060,76153,77952,63120,78928,73256,77498,69870,59142,63867,55968
Nicaragua,12821978,7067163,6463052,142445,42313,52957,45108,20205,92448,37745,86377,52205,81744,207513,42756,32764,43206,74085,34947,139836,210390,70495,76872,110376,91304,48353
Niger,118366970,0,4,5782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nigeria,90840998,4725124,4488672,927801,19225,17811,5435,8338,6289,13137,10422,12815,11186,18422,25997,15822,16518,25685,14113,29449,55876,44348,33478,40594,36844,39951
Norfolk Island,4063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Korea,12275519,4093698,3360822,288492,10504,4396,6085,9314,13040,10596,10893,15611,11005,15914,4656,13865,4366,8951,7356,9947,7267,6597,19580,12192,11605,7701
Northern Cyprus,331407,7631,5233,1628,14,2,1,9,1,11,9,17,19,7,9,3,11,22,12,19,21,15,11,4,2,370
Norway,32512221,9807527,10628756,476523,22172,26362,14664,33071,24617,40118,31578,33545,23108,39864,32610,29537,32067,38071,35712,58147,55990,57172,63036,66025,61982,65261
Oman,30933274,0,0,1548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,87417631,666940,370582,133481,196,278,563,1046,828,1190,990,932,815,658,417,200,33,25,2,0,154,60,65,55,46,33
Palau,48743,40143,38627,135,52,75,17,29,43,35,90,64,30,33,31,28,21,92,0,0,0,4,8,14,3,9
Palestina,621997,273,223,1697,2,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0
Panama,7510420,5454717,5177449,84109,17873,18717,10991,16434,12067,33355,20139,38950,35784,15203,22743,16656,13803,13700,10343,17023,29977,27099,32787,26500,23575,16752
Papua New Guinea,46363061,41976753,41702002,266145,35783,54205,31679,57810,38819,56114,48962,70675,48949,68481,52801,73026,55916,104591,178565,175394,115923,117095,94277,77801,75974,140710
Paracel Islands,1969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,39958668,13995686,13385090,642488,106608,142233,208197,192190,162691,94729,257255,238662,218719,293737,274293,292275,159324,147431,120156,159532,204175,111746,229455,143094,167788,124690
Peru,129281869,76831887,77013256,430186,85317,79687,73211,100625,161951,88284,115093,125945,176952,141529,124547,273536,207079,203194,164811,228047,298333,209567,229273,275955,222698,233032
Philippines,29585658,17415157,16824058,172161,34460,31673,34667,48050,49095,56801,65675,38380,60008,101155,32958,58577,57407,99174,63877,124480,110284,67904,61908,61502,47161,82179
Poland,31239918,9529734,9155424,892072,18439,29918,31996,40103,79896,36391,55773,46607,45692,70206,55557,53667,33608,53732,40942,82797,91953,92431,73908,71885,74657,68751
Portugal,8955506,1589978,1449273,168607,19273,27989,21533,43191,32227,35556,30814,28698,34317,42205,23444,47688,37431,44273,33313,67620,120212,72894,24917,44408,25733,30840
Puerto Rico,897037,491959,488229,7141,1179,1091,1134,1252,1216,1180,979,1163,916,572,1168,631,656,788,671,550,55900,1193,633,634,638,566
Qatar,1162494,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Republic of Congo,34173223,23943299,23681987,113139,25332,22773,17615,12605,17814,21037,27851,15343,16860,41107,25801,29291,48895,65407,41829,105851,57207,57807,66478,58238,47793,53768
Reunion,251271,131489,136405,0,27,458,128,0,209,589,0,14,174,204,477,665,885,423,2,6,0,0,0,0,0,0
Romania,23833794,7383118,6998751,223890,17421,16169,9313,18683,19261,12937,37587,17397,16028,17684,16726,30087,12619,19102,10722,22703,18810,18746,12084,27135,14434,16135
Russia,1689455452,601267937,600144782,37220539,1447757,1949102,2249759,2748374,1382735,1871714,2093229,2600462,1803959,1612863,2564996,4493951,4077015,3320880,1893865,3810550,4350646,4134390,2636579,3508875,4302011,3356549
Rwanda,2527770,204388,233787,16061,1089,522,698,713,525,447,855,700,969,1430,658,619,1008,1433,1164,1495,1127,2127,1299,1660,1421,1085
Saint Kitts and Nevis,26718,12369,12265,426,43,19,30,23,18,19,12,22,33,18,12,10,5,4,1,8,4,5,8,10,9,4
Saint Lucia,61448,49236,47340,143,30,11,19,40,52,98,48,56,54,99,61,66,35,40,7,105,81,33,22,41,34,34
Saint Pierre and Miquelon,22663,4146,7815,32,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0
Saint Vincent and the Grenadines,39789,27793,27260,127,7,8,9,21,16,10,23,41,29,65,30,24,13,10,2,16,30,17,11,7,13,63
Saint-Barthélemy,2469,484,416,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saint-Martin,5616,1681,1548,24,2,5,3,2,4,3,3,2,1,1,9,3,2,1,0,0,4,0,1,2,2,0
San Marino,6122,596,725,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Saudi Arabia,191598434,7,0,7599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senegal,19688983,2065,3755,77187,16,51,10,41,30,9,28,72,23,30,29,11,14,8,9,11,17,11,7,28,9,9
Serbia,7823140,2504393,2226082,76227,2348,1119,856,2610,1535,1869,2201,3190,2489,2447,2183,3330,2667,4250,2749,4553,3438,3843,3839,4859,3931,4357
Seychelles,20268,2882,3867,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0
Sierra Leone,7260136,3589286,3150653,102137,16583,13728,8022,3491,5812,24614,19766,19232,27669,7992,28830,13464,131503,117931,170307,130287,177136,140291,131366,114907,85505,91014
Singapore,69704,16769,18075,1977,40,116,17,32,77,53,71,35,171,42,71,88,24,171,133,132,232,259,264,154,189,97
Sint Maarten,3801,913,694,16,1,0,1,1,3,2,3,1,2,0,2,0,2,0,0,0,4,0,0,0,0,1
Slovakia,4909916,2298453,2251857,35797,3857,3975,3706,4577,27428,7962,9392,13338,11159,16990,11454,9077,4999,17185,5208,16814,14080,17575,10244,11850,6030,5132
Slovenia,1998091,1247111,1210201,7768,602,711,514,1245,1893,1217,2073,1818,1919,1416,1417,870,616,5354,1009,5355,4833,8188,3418,3847,2187,2776
Solomon Islands,2853324,2731814,2694518,4917,2186,3862,2372,3541,6545,5063,5660,8165,6028,6412,5854,8793,9440,16883,14929,17933,19724,17796,16522,14577,11972,14472
Somalia,63353850,15648,27803,4189,145,98,50,76,51,47,81,98,152,79,91,60,95,31,21,26,122,15,154,38,41,29
South Africa,121971019,3163002,3114824,388241,69583,43178,85098,65561,96011,94685,40788,73425,60692,55250,61287,72455,37710,45243,44015,46080,60122,40425,47814,39803,32887,24878
South Korea,10022830,4518887,4088546,109265,4194,3692,2754,9146,7001,7877,6534,11271,13864,12679,10443,14038,7676,11103,14550,18662,17266,17993,17474,16456,14238,21777
South Sudan,62809871,4111869,4603821,1082861,2705,3971,1049,4985,4724,3719,4810,4149,3819,2247,5441,3326,2604,4439,1866,3317,5334,2021,2671,1833,2145,2583
Spain,50604279,8099431,7564948,381024,27245,31062,19406,55930,40399,62755,53292,39289,58931,50391,35254,62064,49991,59532,51992,86291,74271,98600,57944,82572,68556,101445
Spratly Islands,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,6583727,3546043,3032495,60079,3535,3183,2996,4927,4383,7094,9175,6084,12669,6839,13558,13189,7095,10932,6913,15583,11845,11797,9444,10070,12108,7633
Sudan,187213492,1171,2624,216598,2,4,5,0,5,1,21,5,11,1,19,1,0,0,0,0,0,0,0,0,0,0
Suriname,14642557,13913267,13901630,23724,3675,3699,4469,5363,3495,3387,3609,7478,7295,6976,5683,19441,10170,14664,11879,16775,17943,18947,18396,15045,12226,14511
Svalbard and Jan Mayen,5442472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swaziland,1738333,199650,185227,23455,6228,3491,5360,4986,4246,8379,6104,4223,9899,5760,2155,3092,2448,3658,2257,3333,4363,1237,2713,1661,1764,1026
Sweden,45004558,24023218,25417471,1671285,142676,175486,91416,267899,244874,245600,180729,289328,206430,261750,203937,232296,192942,235974,210405,300643,320577,281341,323280,329764,323885,319884
Switzerland,4124550,1445309,1408058,15072,1139,864,421,3756,2297,2021,1828,2387,2245,1713,1925,1496,768,1464,758,1654,2493,3083,3470,3900,3409,1952
Syria,18691798,82138,80808,5711,234,127,97,92,709,252,1508,776,108,216,136,4699,1099,788,2067,1527,1770,769,994,2558,2238,387
São Tomé and Príncipe,100218,13223,13224,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiwan,3640651,2249940,2132312,29315,1096,959,1083,1793,1470,1990,1671,2238,8098,2413,1426,1423,902,994,899,3118,2366,1750,1319,1328,1347,1355
Tajikistan,14211295,19343,6834,19712,50,27,24,14,20,12,8,21,24,7,13,15,1,0,0,0,0,0,0,0,0,0
Tanzania,94057691,9700637,8655854,557236,54939,55812,45465,41778,48323,44955,55732,89668,63256,82008,60903,79269,87219,93048,47944,69067,91001,76632,70506,78514,70617,70067
Thailand,51405449,17966879,16667270,1842371,32935,54663,52269,82095,78978,89322,84335,74861,122303,124864,85593,99600,75501,123930,110346,154482,178881,120564,114973,105465,108502,96495
Timor-Leste,1491565,616898,554176,11134,663,1566,672,1997,1283,2877,1523,810,2545,630,1401,1808,388,1572,704,1094,1470,1080,1288,1261,1246,970
Togo,5699519,127368,153931,47916,835,385,417,483,250,281,863,243,561,143,409,345,528,375,152,946,1676,1263,1106,1128,1289,1044
Trinidad and Tobago,515900,383108,366307,3320,1803,715,716,723,1203,1725,1087,1251,1358,3380,372,705,749,1524,662,1334,732,935,649,846,309,369
Tunisia,15486458,178455,107310,10133,209,211,1263,283,548,308,780,608,853,344,1976,1313,1147,1909,1555,1152,7338,737,460,927,1901,2506
Turkey,78070341,8214010,6609534,473795,19425,21966,15013,24220,17624,21942,20472,23222,23655,14144,19677,23561,17883,17218,22327,19719,26064,27790,30165,34690,59781,39802
Turkmenistan,48959210,5851,4492,419,24,68,56,22,22,11,15,62,8,8,7,6,0,1,0,0,0,0,0,0,0,0
Turks and Caicos Islands,99152,8653,8192,64,4,2,7,7,13,3,45,45,90,32,9,7,10,29,20,18,31,35,16,33,42,15
Tuvalu,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uganda,24143953,3270233,3064349,185027,25435,7896,9520,14281,24290,23272,31204,30570,18484,30198,54167,23295,32030,36110,37228,45787,69576,51145,38644,42173,26838,34635
Ukraine,60136110,9691026,9352623,926362,27439,25096,36816,46981,34802,40255,62190,50243,46012,51148,58671,53815,35668,44897,46236,98497,80352,69603,42364,73849,61508,44200
United Arab Emirates,7120448,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United Kingdom,24548498,2962329,3454024,473123,20858,18802,1738,23051,8213,18906,29619,11806,34897,27316,22089,34701,27124,29088,23144,27607,21945,25198,27134,21778,24998,32567
United States,947295610,244567020,227562923,13986700,1856943,1870736,1544225,2458621,2434773,2416774,2307144,2136147,1521998,2008152,1611291,1888194,1571411,1607381,1957748,2058805,2099064,1911150,1850817,1780477,1851285,1893517
United States Minor Outlying Islands,542,122,43,4,1,6,0,0,83,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
Uruguay,17746574,1387983,1604415,654495,7346,6609,10215,14402,15264,20141,20635,22673,18543,17554,26983,30234,17706,23362,15929,20650,18839,16254,12032,10382,13963,12794
Uzbekistan,44755388,51378,37573,43149,228,195,41,37,17,35,32,34,75,22,26,40,15,63,0,0,1,0,13,2,1,6
Vanuatu,1231886,1161474,1101226,303,122,107,524,374,249,217,111,192,1092,305,596,186,1011,585,3380,1265,423,1024,238,3927,56,46
Vatican City,53,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Venezuela,91249226,53746319,52375846,491357,114559,82952,81191,83898,87693,77758,106062,110183,129950,96108,69800,98318,59069,92064,56896,199541,158785,106772,135699,134832,61468,52896
Vietnam,32927600,14759930,14227390,1004759,44363,45013,40011,69228,96097,74372,76520,101946,132692,166166,124749,170261,115552,188482,190410,311456,249049,193789,185450,179459,164348,138880
"Virgin Islands, U.S.",36214,17846,16940,209,120,20,39,33,19,72,25,39,84,21,49,26,27,21,0,9,1122,44,17,14,19,33
Western Sahara,26732060,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yemen,45220898,10,22,7047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zambia,75049202,9185040,7213700,768157,19807,22499,21796,14157,23006,19319,23955,22816,61413,91865,33412,66560,32770,38139,33569,55185,56191,50625,45404,56757,70026,61795
Zimbabwe,39068111,293242,270037,151989,4221,3638,4204,4390,4985,9862,4246,1988,8681,2356,5420,7036,5974,5268,7866,6099,15848,3157,6765,3314,3364,4237
Åland,150643,87761,85289,2583,389,274,216,728,691,98,245,1275,669,626,461,650,506,536,548,641,705,604,2331,663,1327,1098
